,Localização,Preço,Tamanho (m2),Número de quartos,Número de banheiros,vagas para estacionar
3147,"Rua Conde D'Eu, Santo Amaro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3148,"Rua Mizael Montenegro, Parnamirim","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3149,"Rua Castro Alves, Encruzilhada","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3150,"Rua Carlos Pereira Falcão, Boa Viagem","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3151,"Rua João Eugênio de Lima, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3152,"Rua Evaristo da Veiga, Casa Amarela","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3153,"Rua Augusto Rodrigues, Encruzilhada","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3154,"Rua Astronauta Neil Armstrong, Casa Amarela","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3155,"Rua Atlântico, Pina","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3156,"Rua José de Holanda, Torre","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3157,"Boa Viagem, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3158,"Cordeiro, Recife","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3159,"Rua Dois Irmãos, Apipucos","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3160,"Avenida Beira Rio, Parnamirim","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3161,"Rua Demócrito de Souza Filho, Madalena","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3162,"Avenida Santos Dumont, Rosarinho","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3163,"Rua Conde de Irajá, Torre","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3164,"Rua Capitão Zuzinha, Boa Viagem","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3165,"Rua da Aurora, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3166,"Rua Engenheiro Leonardo Arcoverde, Recife","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3167,"Rua José Aderval Chaves, Boa Viagem","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3168,"Rua Arnoldo Magalhães, Casa Amarela","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3169,"Rua General Salgado, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3170,"Rua Desembargador Martins Pereira, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3171,"Rua Francisco Vita, Cordeiro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3172,"Rua General Americano Freire, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3173,"Rua José Bonifácio, Torre","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3174,"Rua Marquês do Paraná, Espinheiro","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3175,"Avenida Engenheiro Domingos Ferreira, Boa Viagem","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3176,"Rua Antônio Falcão, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3177,"Rua Sant'Anna, Santana","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3178,"Rua Sant'Anna, Santana","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3179,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3180,"Rua Conde de Irajá, Torre","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3181,"Rua José Luiz da Silveira Barros, Espinheiro","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3182,"Rua das Moças, Arruda","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3183,"Rua Desembargador Motta Júnior, Casa Amarela","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3184,"Rua Professor Augusto Lins e Silva, Recife","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3185,"Rua Laura Campelo, Torre","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3186,"Encruzilhada, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3187,"Rua Viriato Correia, Recife","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3188,"Rua Samuel Campelo, Aflitos","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3189,"Rua Dom Estevão Brioso, Recife","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3190,"Rua Tomé Gibson, Pina","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3191,"Rua Dona Rita de Souza, Casa Forte","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3192,"Rua José de Holanda, Torre","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3193,"Boa Viagem, Recife","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3194,"Cordeiro, Recife","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3195,"Rua Dois Irmãos, Apipucos","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3196,"Avenida Beira Rio, Parnamirim","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3197,"Rua Demócrito de Souza Filho, Madalena","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3198,"Avenida Santos Dumont, Rosarinho","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3199,"Rua Conde de Irajá, Torre","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3200,"Rua Capitão Zuzinha, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3201,"Rua da Aurora, Recife","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3202,"Rua Engenheiro Leonardo Arcoverde, Recife","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3203,"Rua José Aderval Chaves, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3204,"Espinheiro, Recife","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3205,"Rua Amazonas, Boa Viagem","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3206,"Rua Silvino Lopes, Casa Forte","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3207,"Rua Dois de Julho, Santo Amaro","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3208,"Rua São Mateus, Cidade Universitária","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3209,"Rua Conde de Irajá, Torre","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3210,"Rua Franklin Távora, Campo Grande","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3211,"Rua Félix de Brito Melo, Boa Viagem","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3212,"Rua Visconde de Itaboraí, Cordeiro","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3213,"Rua Monte Azul, Ponto de Parada","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3214,"Rua Venezuela, Espinheiro","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3215,"Rua do Nogueira, São José","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3216,"Rua Conde de Irajá, Torre","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3217,"Rua Franklin Távora, Campo Grande","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3218,"Rua Félix de Brito Melo, Boa Viagem","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3219,"Rua Visconde de Itaboraí, Cordeiro","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3220,"Rua Monte Azul, Ponto de Parada","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3221,"Rua Venezuela, Espinheiro","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3222,"Rua do Nogueira, São José","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3223,"Rua José de Holanda, Torre","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3224,"Rua Francisco da Cunha, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3225,"Avenida Engenheiro José Estelita, Cabanga","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3226,"Rua Hipólito Braga, Rosarinho","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3227,"Rua Setúbal, Boa Viagem","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3228,"Avenida Beira Rio, Torre","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3229,"Boa Viagem, Recife","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3230,"Rua Antônio de Sá Leitão, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3231,"Rua Real da Torre, Torre","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3232,"Rua Professor Otávio de Freitas, Encruzilhada","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3233,"Rua Engenheiro Sampaio, Rosarinho","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3234,"Aflitos, Recife","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3235,"Rua Barão de Santo Ângelo, Pina","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3236,"Rua Amaro Coutinho, Encruzilhada","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3237,"Rua do Espinheiro, Espinheiro","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3238,"Rua Engenheiro Nestor Moreira Reis, Rosarinho","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3239,"Rua Benjamin Constant, Torre","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3240,"Rua Félix de Brito Melo, Boa Viagem","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3241,"Rua Jorge Couceiro da Costa Eiras, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3242,"Rua Uriel Paes Barreto, Madalena","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3243,"Rua Visconde de Jequitinhonha, Boa Viagem","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3244,"Rua Augusto Rodrigues, Encruzilhada","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
3245,"Campo Grande, Recife","
    R$ 2.500.000
  
      condomínio
      R$ 1.600",        204 m²,        4 ,        5 ,        3 
3246,"Rua do Futuro, Jaqueira","
    R$ 499.000
  
      condomínio
      R$ 650
      IPTU
      R$ 1.500",        70 m²,        2 ,        2 ,        1 
3247,"Rua Caio Pereira, Encruzilhada","
    R$ 350.000
  
      condomínio
      R$ 600
      IPTU
      R$ 1.200",        74 m²,        3 ,        3 ,        1 
3248,"Rua Professor Augusto Lins e Silva, Boa Viagem","
    R$ 480.000
  
      condomínio
      R$ 445
      IPTU
      R$ 180",        89 m²,        3 ,        3 ,        2 
3249,"Avenida Inácio Monteiro, Cordeiro","
    R$ 280.000
  
      condomínio
      R$ 400",        110 m²,        4 ,        3 ,        2 
3250,"Rua Setúbal, Boa Viagem","
    R$ 750.000
  
      condomínio
      R$ 1.760",        186 m²,        4 ,        4 ,        3 
3251,"Rua da Aurora, Santo Amaro","
    R$ 320.000
  
      condomínio
      R$ 340
      IPTU
      R$ 1.300",        51 m²,        2 ,        2 ,        1 
3252,"Rua Nossa Senhora da Pompéia, Encruzilhada","
    R$ 245.000
  
      condomínio
      R$ 450",        66 m²,        3 ,        2 ,        1 
3253,"Rua Tito Rosas, Parnamirim","
    R$ 4.500
  ",        600 m²,        3 ,        1 ,        5 
3254,"Rua Francisco da Cunha, Boa Viagem","
    R$ 680.000
  
      condomínio
      R$ 780
      IPTU
      R$ 2.922",        103 m²,        4 ,        3 ,        2 
3255,"Rua Bruno Maia, Graças","
    R$ 450.000
  ",        180 m²,        4 ,        2 ,        2 
3256,"Avenida Cônsul Joseph Noujaim, Pina","
    R$ 250.000
  
      condomínio
      R$ 700",        110 m²,        3 ,        2 ,        1 
3257,"Avenida Boa Viagem, Boa Viagem","
    R$ 317.500
  
      condomínio
      R$ 400",        55 m²,        2 ,        2 ,        1 
3258,"Rua Francisco da Cunha, Boa Viagem","
    R$ 585.000
  
      condomínio
      R$ 850
      IPTU
      R$ 255",        104 m²,        3 ,        3 ,        2 
3259,"Rua Ceará, Encruzilhada","
    R$ 450.000
  
      condomínio
      R$ 600",        87 m²,        3 ,        3 ,        2 
3260,"Rua Doutor João Santos Filho, Casa Forte","
    R$ 760.000
  
      condomínio
      R$ 1.000",        142 m²,        3 ,        4 ,        2 
3261,"Rua Coronel Anízio Rodrigues Coelho, Boa Viagem","
    R$ 530.000
  
      condomínio
      R$ 645
      IPTU
      R$ 256",        82 m²,        3 ,        2 ,        2 
3262,"Rua André Rebouças, Encruzilhada","
    R$ 700.000
  
      condomínio
      R$ 1.100
      IPTU
      R$ 3.500",        145 m²,        4 ,        4 ,        2 
3263,"Pina, Recife","
    R$ 620.000
  
      condomínio
      R$ 550",        86 m²,        3 ,        3 ,        2 
3264,"Rua Bráulio Gonçalves, Madalena","
    Sob consulta
  ",        55 - 73 m²,        1 - 3 ,        1 ,        1 - 2 
3265,"Rua Amaro Albino Pimentel, Boa Viagem","
    Sob consulta
  ",        111 - 209 m²,        3 ,        3 ,        2 
3266,"Rua Tito Lívio Soares, Poço","
    R$ 262.900
  ",        69 m²,        2 ,        1 ,        1 
3267,"Rua Oscar Pinto, Casa Amarela","
    R$ 1.700.000
  ",        230 m²,        4 ,        5 ,        2 
3268,"Rua Oscar Pinto, Casa Amarela","
    R$ 450.000
  
      condomínio
      R$ 460
      IPTU
      R$ 1.600",        54 m²,        2 ,        2 ,        1 
